image_id,healthy,multiple_diseases,rust,scab
Test_594,0.0,0.0,1.0,0.0
Test_595,0.0008,0.9654,0.0002,0.0337
Test_596,0.558,0.4246,0.0005,0.0169
Test_597,0.0003,0.2633,0.0,0.7363
Test_598,0.019,0.7543,0.2061,0.0206
Test_599,0.0068,0.8947,0.0002,0.0983
Test_600,0.0,0.0,1.0,0.0
Test_601,0.0,0.2826,0.0,0.7173
Test_602,0.0,0.2177,0.0,0.7822
Test_603,0.003,0.4046,0.0002,0.5921
Test_604,0.0,0.0002,0.9998,0.0
Test_605,0.9821,0.0158,0.0,0.0021
Test_606,0.0018,0.9408,0.0,0.0574
Test_607,0.0303,0.8958,0.0125,0.0614
Test_608,0.0,0.3051,0.0,0.6949
Test_609,0.846,0.0838,0.0007,0.0695
Test_610,0.0002,0.3474,0.0,0.6525
Test_611,0.1737,0.8178,0.001,0.0075
Test_612,0.0,0.0,1.0,0.0
Test_613,0.9904,0.0094,1e-04,1e-04
Test_614,0.0,0.0,1.0,0.0
Test_615,0.0,0.0,1.0,0.0
Test_616,0.0197,0.8434,0.0025,0.1344
Test_617,0.0091,0.7439,0.0005,0.2465
Test_618,0.0009,0.5462,0.0002,0.4527
Test_619,0.0003,0.9106,0.0025,0.0865
Test_620,0.0,0.0012,0.9988,0.0
Test_621,0.0002,0.2936,0.0002,0.706
Test_622,0.0,0.0,1.0,0.0
Test_623,1e-04,0.145,1e-04,0.8548
Test_624,0.0,0.0,1.0,0.0
Test_625,0.0131,0.7686,0.0008,0.2174
Test_626,0.0,0.0,1.0,0.0
Test_627,0.0661,0.8937,0.0015,0.0387
Test_628,0.0245,0.8531,0.0029,0.1195
Test_629,0.884,0.1129,0.0002,0.0029
Test_630,0.9989,0.0011,0.0,0.0
Test_631,0.1327,0.5837,0.0005,0.2831
Test_632,0.6978,0.209,0.0006,0.0926
Test_633,0.0005,0.0034,0.9953,0.0008
Test_634,0.0003,0.1128,0.0,0.887
Test_635,0.0079,0.9549,0.0003,0.0369
Test_636,1e-04,0.0486,0.0,0.9513
Test_637,0.0,0.0,1.0,0.0
Test_638,0.0162,0.7054,1e-04,0.2784
Test_639,0.0,0.0,1.0,0.0
Test_640,0.0008,0.037,0.0,0.9622
Test_641,0.0005,0.0928,0.905,0.0016
Test_642,0.0,0.1091,0.0,0.8908
Test_643,0.4528,0.5236,0.0016,0.0219
Test_644,0.0004,0.2522,0.0,0.7474
Test_645,0.0416,0.7793,1e-04,0.1789
Test_646,0.0,0.0,1.0,0.0
Test_647,0.0033,0.8642,0.0033,0.1292
Test_648,0.7274,0.2419,0.0007,0.03
Test_649,0.0002,0.0289,0.9674,0.0035
Test_650,0.0,0.0,1.0,0.0
Test_651,0.0,0.0289,0.0,0.9711
Test_652,0.135,0.5583,0.2417,0.0651
Test_653,0.3513,0.6257,0.0021,0.0209
Test_654,0.0022,0.7543,0.0344,0.2091
Test_655,0.0003,0.4556,1e-04,0.5441
Test_656,0.0013,0.2066,0.0002,0.792
Test_657,0.0,0.0,1.0,0.0
Test_658,0.96,0.035,0.0005,0.0045
Test_659,1e-04,0.1658,0.0,0.8341
Test_660,0.0,0.0,1.0,0.0
Test_661,0.0004,0.0562,0.0,0.9435
Test_662,1e-04,0.0966,0.0,0.9032
Test_663,0.0,0.0004,0.9996,0.0
Test_664,0.0,0.0005,0.9995,0.0
Test_665,0.0002,0.2867,1e-04,0.7131
Test_666,0.0004,0.0297,0.9679,0.0019
Test_667,0.3766,0.5412,0.0022,0.08
Test_668,0.0,0.0003,0.9997,0.0
Test_669,0.0,0.0,1.0,0.0
Test_670,0.0076,0.7496,0.2085,0.0342
Test_671,0.0,1e-04,0.9999,0.0
Test_672,0.5723,0.0999,0.0005,0.3273
Test_673,0.0,0.0,1.0,0.0
Test_674,0.0,0.0,1.0,0.0
Test_675,0.6068,0.3728,0.0009,0.0195
Test_676,0.995,0.0047,0.0,0.0003
Test_677,0.0115,0.3832,0.0003,0.605
Test_678,0.0031,0.8981,0.0021,0.0967
Test_679,0.0,0.0,1.0,0.0
Test_680,1e-04,0.1408,0.0,0.8591
Test_681,0.0061,0.8875,0.0015,0.105
Test_682,0.9181,0.0341,0.0005,0.0473
Test_683,0.0,0.0897,0.0,0.9103
Test_684,0.0002,0.028,0.0,0.9718
Test_685,0.5799,0.3736,0.001,0.0455
Test_686,0.0,0.1015,0.0,0.8984
Test_687,0.8607,0.1255,1e-04,0.0137
Test_688,1e-04,0.0617,1e-04,0.9382
Test_689,0.0071,0.6982,0.0045,0.2902
Test_690,0.0084,0.6258,1e-04,0.3656
Test_691,0.5201,0.4745,0.0006,0.0048
Test_692,0.0,0.0,1.0,0.0
Test_693,0.4908,0.4827,0.0004,0.0261
Test_694,0.0215,0.6459,0.0036,0.329
Test_695,0.477,0.3211,0.0003,0.2017
Test_696,0.0,0.0003,0.9997,0.0
Test_697,0.0,0.0,1.0,0.0
Test_698,0.0508,0.9224,0.0018,0.025
Test_699,0.0002,0.2251,0.0,0.7747
Test_700,1e-04,0.1359,0.6923,0.1716
Test_701,0.0009,0.7502,0.0004,0.2485
Test_702,0.9493,0.0417,0.0002,0.0088
Test_703,0.0,0.0,1.0,0.0
Test_704,0.0,1e-04,0.9999,0.0
Test_705,0.0,0.0,1.0,0.0
Test_706,0.9742,0.0222,0.0002,0.0034
Test_707,0.0021,0.223,0.0,0.775
Test_708,0.0148,0.7798,0.0022,0.2032
Test_709,0.0,0.0,1.0,0.0
Test_710,0.0,0.0006,0.9994,0.0
Test_711,0.5371,0.4348,0.0071,0.021
Test_712,0.0013,0.403,0.0,0.5956
Test_713,1e-04,0.5196,1e-04,0.4802
Test_714,0.0023,0.5552,0.3807,0.0618
Test_715,0.0011,0.0007,0.9981,0.0
Test_716,0.0006,0.3759,0.0,0.6235
Test_717,0.0048,0.8914,0.0441,0.0597
Test_718,0.9544,0.0435,0.0002,0.002
Test_719,0.0003,0.1061,0.892,0.0016
Test_720,0.9491,0.0504,1e-04,0.0004
Test_721,0.0,0.0009,0.999,0.0
Test_722,0.0,0.0,1.0,0.0
Test_723,0.9859,0.0086,0.0003,0.0052
Test_724,0.0002,0.1343,0.0012,0.8643
Test_725,0.0004,0.9946,0.0007,0.0043
Test_726,1e-04,0.1781,0.0,0.8218
Test_727,0.0041,0.6174,0.1731,0.2055
Test_728,0.0,0.0,1.0,0.0
Test_729,0.0,1e-04,0.9999,0.0
Test_730,0.0008,0.8118,0.1583,0.0291
Test_731,0.0,0.0,1.0,0.0
Test_732,0.0,0.001,0.999,0.0
Test_733,0.0,0.0007,0.9992,0.0
Test_734,0.3462,0.6051,0.0025,0.0462
Test_735,0.9082,0.0885,1e-04,0.0031
Test_736,0.2146,0.6404,0.0481,0.0969
Test_737,0.0007,0.059,0.0,0.9403
Test_738,0.8873,0.0454,0.0005,0.0669
Test_739,0.0,0.0,1.0,0.0
Test_740,0.0002,0.0112,0.0,0.9886
Test_741,0.002,0.1843,1e-04,0.8136
Test_742,0.0004,0.5691,0.0,0.4304
Test_743,0.0,0.0,1.0,0.0
Test_744,0.0023,0.7361,0.0016,0.26
Test_745,0.0178,0.9677,0.0011,0.0134
Test_746,0.0,0.0,1.0,0.0
Test_747,0.3985,0.3751,0.1758,0.0507
Test_748,0.0083,0.6225,0.0018,0.3674
Test_749,0.0018,0.0257,0.0,0.9724
Test_750,0.0192,0.3011,0.0092,0.6705
Test_751,0.0,0.0,1.0,0.0
Test_752,0.0289,0.4887,0.0168,0.4655
Test_753,0.0,0.0,1.0,0.0
Test_754,0.0134,0.3364,0.0988,0.5514
Test_755,0.409,0.477,0.0067,0.1072
Test_756,0.9946,0.0045,0.0003,0.0006
Test_757,0.0017,0.4735,0.0011,0.5237
Test_758,0.4801,0.4903,0.0033,0.0262
Test_759,0.0054,0.7011,0.2566,0.0368
Test_760,0.068,0.8773,0.0012,0.0536
Test_761,0.0,0.6977,0.0,0.3022
Test_762,0.0,0.0,1.0,0.0
Test_763,1e-04,0.0049,0.9947,0.0002
Test_764,0.9724,0.024,1e-04,0.0035
Test_765,0.0093,0.9574,0.0002,0.0331
Test_766,0.0,0.0298,0.0,0.9702
Test_767,0.6588,0.2689,0.0004,0.0718
Test_768,0.0013,0.7501,1e-04,0.2486
Test_769,0.0,0.009,0.9907,0.0002
Test_770,0.0067,0.8585,0.0004,0.1344
Test_771,0.0,0.0,1.0,0.0
Test_772,0.0004,0.3418,0.0,0.6578
Test_773,0.0,0.0,1.0,0.0
Test_774,0.0,0.0918,0.0,0.9082
Test_775,0.0,0.0019,0.9981,0.0
Test_776,0.8313,0.16,0.001,0.0077
Test_777,0.1285,0.8459,0.0003,0.0253
Test_778,0.6059,0.3551,0.0271,0.0119
Test_779,0.0,0.1544,0.0,0.8455
Test_780,0.8842,0.1145,0.0006,0.0007
Test_781,0.7233,0.2653,0.0003,0.011
Test_782,0.0016,0.615,0.1124,0.271
Test_783,0.0,0.0,1.0,0.0
Test_784,0.0,0.0,1.0,0.0
Test_785,0.6679,0.3237,0.0005,0.008
Test_786,0.0004,0.3765,0.613,0.0101
Test_787,1e-04,0.0428,0.9565,0.0007
Test_788,0.2502,0.6929,0.0006,0.0563
Test_789,0.0,0.0003,0.9997,1e-04
Test_790,0.0059,0.9197,1e-04,0.0742
Test_791,0.001,0.2633,0.0002,0.7354
Test_792,0.0,0.0,1.0,0.0
Test_793,0.0,0.0,1.0,0.0
Test_794,1e-04,0.2746,1e-04,0.7252
Test_795,0.0007,0.871,0.0,0.1284
Test_796,0.0,0.0,1.0,0.0
Test_797,0.0693,0.9244,1e-04,0.0063
Test_798,0.0,0.0,1.0,0.0
Test_799,0.0,0.0,1.0,0.0
Test_800,0.0,0.0002,0.9998,0.0
Test_801,0.0,0.0021,0.9978,1e-04
Test_802,0.0002,0.1672,0.8,0.0326
Test_803,0.0121,0.8762,0.0012,0.1105
Test_804,0.0,0.0,1.0,0.0
Test_805,0.0,0.0,1.0,0.0
Test_806,0.0322,0.7857,0.0004,0.1817
Test_807,0.0009,0.9856,0.0124,0.0012
Test_808,0.436,0.5395,0.0012,0.0233
Test_809,0.5137,0.4383,0.0003,0.0477
Test_810,0.0,0.0,1.0,0.0
Test_811,0.8996,0.0943,1e-04,0.006
Test_812,0.0,0.0,1.0,0.0
Test_813,0.3482,0.3354,0.0012,0.3153
Test_814,0.0027,0.7276,0.0011,0.2687
Test_815,0.0,0.3496,0.0,0.6503
Test_816,0.0,0.0162,0.0,0.9838
Test_817,0.0,0.0,1.0,0.0
Test_818,0.0037,0.8436,0.0002,0.1525
Test_819,0.1039,0.3127,0.5798,0.0036
Test_820,0.5386,0.4165,0.0015,0.0435
Test_821,0.0002,0.1028,0.0,0.8971
Test_822,0.0065,0.9813,1e-04,0.0121
Test_823,0.3488,0.565,0.0008,0.0853
Test_824,0.615,0.3713,0.0002,0.0135
Test_825,0.0,0.0,1.0,0.0
Test_826,0.0,0.0003,0.9997,0.0
Test_827,0.0025,0.1797,0.0068,0.8111
Test_828,0.0,1e-04,0.9999,0.0
Test_829,0.0,0.3712,0.0,0.6288
Test_830,0.0005,0.0029,0.9965,0.0
Test_831,0.0,0.0,0.9999,0.0
Test_832,0.9778,0.0215,0.0002,0.0005
Test_833,1e-04,0.0016,0.9974,0.0009
Test_834,0.0,0.0902,0.9093,0.0004
Test_835,0.0,0.0,1.0,0.0
Test_836,0.7882,0.2082,0.0014,0.0022
Test_837,0.0082,0.7845,0.009,0.1984
Test_838,0.0002,0.2265,0.0,0.7733
Test_839,0.0,0.0,1.0,0.0
Test_840,0.0,0.0,1.0,0.0
Test_841,0.0,0.0379,0.0,0.9621
Test_842,0.0861,0.8772,0.0083,0.0284
Test_843,0.0,0.0,1.0,0.0
Test_844,0.0009,0.6903,0.0009,0.3079
Test_845,0.001,0.016,0.9826,0.0004
Test_846,0.0072,0.3188,0.0002,0.6738
Test_847,0.0006,0.3422,0.6388,0.0184
Test_848,1e-04,0.0042,0.9955,0.0002
Test_849,0.0122,0.9374,0.002,0.0484
Test_850,0.0,0.0,1.0,0.0
Test_851,1e-04,0.1704,0.0,0.8295
Test_852,0.0,0.0,1.0,0.0
Test_853,0.0003,0.0011,0.9981,0.0005
Test_854,0.0262,0.7522,0.0029,0.2187
Test_855,0.0,0.1802,0.0,0.8198
Test_856,0.2807,0.6346,0.002,0.0827
Test_857,0.0002,0.0431,0.9565,1e-04
Test_858,0.0,0.0,1.0,0.0
Test_859,0.0,0.1059,0.0,0.8941
Test_860,0.9974,0.0025,0.0,0.0
Test_861,0.0,0.0,1.0,0.0
Test_862,0.0002,0.0014,0.9983,0.0
Test_863,0.0022,0.5327,1e-04,0.4651
Test_864,0.0,0.0023,0.9976,0.0
Test_865,0.0,0.0,1.0,0.0
Test_866,0.0,0.0002,0.9998,0.0
Test_867,0.0055,0.6078,0.3127,0.074
Test_868,1e-04,0.0003,0.9997,0.0
Test_869,0.0006,0.4101,0.0,0.5892
Test_870,0.0189,0.2503,0.0094,0.7214
Test_871,0.002,0.2028,0.0,0.7952
Test_872,0.039,0.7778,1e-04,0.1831
Test_873,0.0521,0.2736,1e-04,0.6742
Test_874,0.0027,0.8433,0.0005,0.1534
Test_875,0.0013,0.4213,1e-04,0.5773
Test_876,0.0003,0.3283,0.0,0.6714
Test_877,0.9927,0.0072,0.0,1e-04
Test_878,0.9265,0.0682,0.0002,0.0052
Test_879,0.0008,0.923,0.074,0.0022
Test_880,0.0,0.0,1.0,0.0
Test_881,0.0,0.0,1.0,0.0
Test_882,0.0,0.0004,0.9995,0.0
Test_883,0.0093,0.5102,0.0004,0.4801
Test_884,0.0114,0.6387,0.0009,0.349
Test_885,0.0196,0.8364,0.009,0.135
Test_886,0.0136,0.1243,0.0005,0.8616
Test_887,0.0297,0.9241,0.0066,0.0396
Test_888,0.015,0.0242,0.9589,0.0019
Test_889,0.0,0.0,1.0,0.0
Test_890,0.0002,0.0005,0.9993,0.0
Test_891,1e-04,0.044,0.0,0.9559
Test_892,0.0,0.0008,0.9992,0.0
Test_893,0.0084,0.9345,0.0397,0.0173
Test_894,0.0,0.2765,0.0,0.7235
Test_895,0.104,0.8933,1e-04,0.0026
Test_896,0.004,0.6294,0.001,0.3656
Test_897,0.0036,0.9164,0.0064,0.0737
Test_898,0.0006,0.4087,0.0,0.5907
Test_899,0.0,0.0002,0.9998,0.0
Test_900,0.0,0.1023,0.0,0.8977
Test_901,0.0,0.0005,0.9995,0.0
Test_902,0.9991,0.0008,0.0,0.0
Test_903,0.0,0.0,1.0,0.0
Test_904,0.7213,0.2624,0.0027,0.0136
Test_905,0.0,0.0,1.0,0.0
Test_906,0.0006,0.9026,0.0051,0.0917
Test_907,0.0076,0.2505,0.0015,0.7403
Test_908,0.0,0.5683,0.0,0.4317
Test_909,0.1089,0.6044,0.0007,0.286
Test_910,0.0,0.0,1.0,0.0
Test_911,0.0018,0.2753,0.0,0.7229
Test_912,0.0,0.0004,0.9995,0.0
Test_913,0.0,0.0,1.0,0.0
Test_914,0.0,0.2311,0.0,0.7689
Test_915,0.0062,0.6976,0.268,0.0281
Test_916,0.0018,0.7379,0.0003,0.2601
Test_917,0.0,0.0,1.0,0.0
Test_918,0.0,0.0,1.0,0.0
Test_919,0.3935,0.4668,0.0004,0.1393
Test_920,0.0,0.0,1.0,0.0
Test_921,0.0002,0.0512,0.0,0.9486
Test_922,0.8896,0.1048,0.0002,0.0053
Test_923,0.2014,0.1877,0.5472,0.0637
Test_924,0.0004,0.8442,1e-04,0.1553
Test_925,0.9679,0.0318,0.0,0.0003
Test_926,0.0,0.0,1.0,0.0
Test_927,0.3701,0.6041,0.0015,0.0243
Test_928,0.0,0.0,1.0,0.0
Test_929,0.0,0.0344,0.0,0.9655
Test_930,0.2109,0.7403,0.0015,0.0472
Test_931,0.3368,0.5994,0.003,0.0608
Test_932,0.0087,0.2185,0.7719,0.0009
Test_933,0.9639,0.0189,0.0004,0.0168
Test_934,0.0,0.0003,0.9997,0.0
Test_935,0.0,0.0,1.0,0.0
Test_936,0.0056,0.3615,1e-04,0.6328
Test_937,0.0565,0.4359,0.4976,0.01
Test_938,0.0043,0.8821,0.0017,0.1119
Test_939,0.767,0.2275,0.0017,0.0038
Test_940,0.0002,0.3032,0.0,0.6965
Test_941,0.0031,0.3847,0.0004,0.6118
Test_942,0.0077,0.6861,0.0005,0.3057
Test_943,0.0,0.0,1.0,0.0
Test_944,0.0003,0.0565,0.9284,0.0147
Test_945,0.9266,0.0556,1e-04,0.0178
Test_946,0.0,0.0,1.0,0.0
Test_947,1e-04,0.1123,0.0,0.8875
Test_948,0.0436,0.776,0.0005,0.1798
Test_949,0.0246,0.8266,0.0005,0.1483
Test_950,0.0004,0.6311,0.0,0.3685
Test_951,0.0,0.0,1.0,0.0
Test_952,0.0,0.0388,0.0,0.9612
Test_953,0.0009,0.2278,1e-04,0.7713
Test_954,0.15,0.6453,0.0018,0.203
Test_955,0.8798,0.1164,0.0002,0.0037
Test_956,0.0006,0.433,0.0003,0.5661
Test_957,0.0046,0.6258,0.0008,0.3688
Test_958,0.0,0.0189,0.0,0.9811
Test_959,0.0,0.0,1.0,0.0
Test_960,0.0,0.0,0.9999,0.0
Test_961,0.0005,0.9855,0.0002,0.0139
Test_962,0.0052,0.5879,0.114,0.2929
Test_963,0.0115,0.3852,0.0005,0.6028
Test_964,0.0,0.0,1.0,0.0
Test_965,0.9599,0.0385,1e-04,0.0015
Test_966,0.0,0.9214,0.0097,0.0689
Test_967,0.0,0.0,1.0,0.0
Test_968,0.0,0.0,1.0,0.0
Test_969,0.0,0.0,1.0,0.0
Test_970,0.766,0.2272,0.0002,0.0067
Test_971,0.0268,0.9285,0.0002,0.0445
Test_972,0.0,0.0,1.0,0.0
Test_973,0.0,0.0,1.0,0.0
Test_974,0.001,0.9284,0.0005,0.0702
Test_975,0.0051,0.4876,0.0004,0.5069
Test_976,0.0,0.0003,0.9997,0.0
Test_977,0.0002,0.5926,0.0,0.4071
Test_978,0.0,0.0012,0.9987,1e-04
Test_979,0.3881,0.5859,0.0009,0.0251
Test_980,0.0009,0.817,0.0032,0.1789
Test_981,0.0037,0.768,0.0007,0.2276
Test_982,0.9937,0.0032,1e-04,0.003
Test_983,0.0,0.0,1.0,0.0
Test_984,0.0,0.4889,0.0,0.5111
Test_985,0.0007,0.4655,0.2342,0.2995
Test_986,0.0119,0.2538,0.0005,0.7338
Test_987,0.0,1e-04,0.9999,0.0
Test_988,0.2091,0.7551,0.0005,0.0353
Test_989,0.4228,0.5711,0.0003,0.0059
Test_990,0.0045,0.9274,0.0145,0.0535
Test_991,0.001,0.2585,0.7311,0.0095
Test_992,0.0026,0.9586,1e-04,0.0387
Test_993,0.0023,0.8642,1e-04,0.1334
Test_994,0.0206,0.6574,0.0013,0.3207
Test_995,0.0027,0.6421,0.2656,0.0896
Test_996,0.0,0.0003,0.9997,0.0
Test_997,0.001,0.6218,0.0004,0.3768
Test_998,0.0,0.0,1.0,0.0
Test_999,0.0,0.0,1.0,0.0
Test_1000,0.0004,0.2253,0.7527,0.0217
Test_1001,0.0056,0.6807,0.0016,0.3121
Test_1002,0.0,0.0,1.0,0.0
Test_1003,0.0,0.365,0.0,0.6349
Test_1004,0.4709,0.4122,0.0075,0.1095
Test_1005,0.6674,0.3115,0.0034,0.0177
Test_1006,0.0,1e-04,0.9998,0.0
Test_1007,0.0009,0.9928,0.0022,0.0041
Test_1008,0.2366,0.6426,0.0032,0.1176
Test_1009,0.0002,0.1537,0.0005,0.8456
Test_1010,0.0,0.0056,0.9941,0.0002
Test_1011,0.0,0.0,1.0,0.0
Test_1012,0.007,0.5747,0.0014,0.417
Test_1013,0.0,0.0,1.0,0.0
Test_1014,0.0,0.0,1.0,0.0
Test_1015,0.481,0.5009,0.0029,0.0153
Test_1016,0.0062,0.7729,0.1948,0.0261
Test_1017,0.0,0.0,1.0,0.0
Test_1018,1e-04,0.9823,0.0,0.0176
Test_1019,0.0,0.0,1.0,0.0
Test_1020,0.0,0.001,0.999,0.0
Test_1021,0.0046,0.9652,0.0014,0.0287
Test_1022,0.0057,0.1107,0.8707,0.0129
Test_1023,0.3848,0.5541,0.0003,0.0607
Test_1024,0.7103,0.0759,0.0029,0.2109
Test_1025,0.0018,0.4838,1e-04,0.5142
Test_1026,0.132,0.6475,0.0019,0.2186
Test_1027,0.0,0.0496,0.0,0.9503
Test_1028,0.0458,0.8619,0.0018,0.0904
Test_1029,0.7192,0.2659,0.0017,0.0132
Test_1030,0.0127,0.8989,0.0009,0.0876
Test_1031,1e-04,0.0395,0.0,0.9604
Test_1032,1e-04,0.4706,0.0,0.5293
Test_1033,0.0,0.0,1.0,0.0
Test_1034,0.0,0.0,1.0,0.0
Test_1035,0.0,1e-04,0.9999,0.0
Test_1036,0.4964,0.4115,0.0015,0.0906
Test_1037,0.0142,0.0582,0.9019,0.0257
Test_1038,0.0011,0.2421,0.0,0.7568
Test_1039,0.0341,0.8282,0.003,0.1346
Test_1040,0.0383,0.9248,0.0108,0.0261
Test_1041,0.0,0.0,1.0,0.0
Test_1042,0.0022,0.0012,0.9966,1e-04
Test_1043,0.0,0.0,1.0,0.0
Test_1044,1e-04,0.755,0.0,0.2449
Test_1045,0.0,0.0,1.0,0.0
Test_1046,0.14,0.446,0.0012,0.4128
Test_1047,0.155,0.6861,0.0002,0.1586
Test_1048,0.0,0.0716,0.0,0.9284
Test_1049,0.0006,0.9799,0.0006,0.0189
Test_1050,0.0,0.0,1.0,0.0
Test_1051,0.0017,0.6624,0.0008,0.3351
Test_1052,1e-04,0.1288,0.0,0.8711
Test_1053,0.0,0.0,1.0,0.0
Test_1054,0.9945,0.0052,0.0,0.0003
Test_1055,0.0,0.0589,0.0,0.9411
Test_1056,0.0,0.0,1.0,0.0
Test_1057,0.0025,0.8985,1e-04,0.099
Test_1058,0.579,0.3884,0.0006,0.032
Test_1059,0.0212,0.9399,0.0041,0.0348
Test_1060,0.0011,0.5001,0.0,0.4988
Test_1061,0.1991,0.1668,1e-04,0.6339
Test_1062,0.1271,0.7034,0.0002,0.1693
Test_1063,0.0,0.0,1.0,0.0
Test_1064,1e-04,0.2075,0.0,0.7924
Test_1065,0.0088,0.6911,0.0027,0.2974
Test_1066,0.0287,0.4043,0.0011,0.5659
Test_1067,0.0512,0.5194,0.0095,0.4199
Test_1068,0.0004,0.4379,0.0,0.5617
Test_1069,0.0008,0.7504,0.0495,0.1993
Test_1070,0.1116,0.6506,0.0018,0.236
Test_1071,0.0,0.0004,0.9995,0.0
Test_1072,1e-04,0.3725,0.0,0.6275
Test_1073,0.0,0.7929,0.0,0.207
Test_1074,0.0,0.0,1.0,0.0
Test_1075,0.0,0.0,1.0,0.0
Test_1076,0.0305,0.4422,0.0002,0.5272
Test_1077,0.9115,0.0568,0.0013,0.0304
Test_1078,0.0,0.0,1.0,0.0
Test_1079,0.0,0.0,1.0,0.0
Test_1080,0.1396,0.5343,0.0049,0.3213
Test_1081,0.0,0.0,1.0,0.0
Test_1082,0.005,0.2333,0.0,0.7617
Test_1083,0.9817,0.0097,0.0,0.0085
Test_1084,0.0,0.0007,0.9993,0.0
Test_1085,0.0004,0.5928,0.0,0.4067
Test_1086,0.0,0.0,1.0,0.0
Test_1087,0.0012,0.4972,0.0043,0.4973
Test_1088,0.0,0.0,1.0,0.0
Test_1089,0.0,0.0014,0.0,0.9986
Test_1090,0.0013,0.8852,1e-04,0.1133
Test_1091,0.0391,0.9557,0.0005,0.0048
Test_1092,0.3748,0.4646,0.0002,0.1604
Test_1093,1e-04,0.6693,0.0,0.3306
Test_1094,0.142,0.6463,0.0002,0.2116
Test_1095,0.0,0.2402,0.0,0.7598
Test_1096,0.0002,0.337,0.0,0.6628
Test_1097,0.9046,0.0934,0.0003,0.0017
Test_1098,0.0532,0.9372,0.002,0.0076
Test_1099,0.017,0.8623,0.0004,0.1203
Test_1100,1e-04,0.0064,0.9928,0.0008
Test_1101,0.1273,0.3468,0.0075,0.5185
Test_1102,0.0,0.0,1.0,0.0
Test_1103,0.0158,0.892,0.028,0.0642
Test_1104,0.0059,0.9611,0.0062,0.0268
Test_1105,0.0829,0.8673,0.0108,0.0389
Test_1106,0.3112,0.6153,0.0013,0.0722
Test_1107,0.0,0.0,1.0,0.0
Test_1108,0.6457,0.3035,0.0014,0.0494
Test_1109,0.869,0.0923,0.0077,0.0311
Test_1110,0.0,0.0,1.0,0.0
Test_1111,0.0,0.0,1.0,0.0
Test_1112,0.9603,0.0392,0.0,0.0005
Test_1113,0.0014,0.7779,0.1708,0.0499
Test_1114,0.0,0.0,1.0,0.0
Test_1115,0.0,0.0,1.0,0.0
Test_1116,0.0,0.0,1.0,0.0
Test_1117,0.3368,0.5412,0.001,0.121
Test_1118,0.0,0.0,1.0,0.0
Test_1119,0.0,0.2292,0.0,0.7708
Test_1120,0.0,0.0,1.0,0.0
Test_1121,0.0,0.0,1.0,0.0
Test_1122,0.0263,0.4767,0.0047,0.4924
Test_1123,0.9211,0.0726,0.0002,0.0061
Test_1124,0.0,0.0,1.0,0.0
Test_1125,0.0609,0.7504,0.0047,0.1841
Test_1126,0.9316,0.0665,1e-04,0.0019
Test_1127,0.0023,0.2319,0.0,0.7658
Test_1128,0.0,0.0009,0.9991,0.0
Test_1129,0.0,0.0,1.0,0.0
Test_1130,0.0,0.977,0.0,0.0229
Test_1131,0.4497,0.542,0.0009,0.0074
Test_1132,0.0222,0.6414,0.0004,0.3361
Test_1133,0.0063,0.9352,0.0011,0.0575
Test_1134,0.0,0.0002,0.9997,0.0
Test_1135,0.1685,0.7792,0.0178,0.0345
Test_1136,1e-04,0.2898,0.0,0.7101
Test_1137,0.0079,0.3687,1e-04,0.6233
Test_1138,0.0081,0.6885,1e-04,0.3033
Test_1139,0.0007,0.9462,0.0012,0.0518
Test_1140,1e-04,0.2214,0.0,0.7785
Test_1141,0.0019,0.6453,0.0003,0.3525
Test_1142,0.0,0.0,1.0,0.0
Test_1143,0.0004,0.0238,0.974,0.0018
Test_1144,0.0,0.0,1.0,0.0
Test_1145,0.0522,0.6722,0.0024,0.2732
Test_1146,0.0,0.0,1.0,0.0
Test_1147,1e-04,0.0385,0.0,0.9614
Test_1148,0.0,0.0037,0.9905,0.0058
Test_1149,0.0039,0.2226,0.7605,0.013
Test_1150,0.0425,0.761,0.0003,0.1963
Test_1151,0.0021,0.0419,0.0019,0.9541
Test_1152,0.9644,0.0353,0.0,0.0002
Test_1153,0.0111,0.8345,0.0089,0.1455
Test_1154,0.0,0.0011,0.9988,0.0
Test_1155,0.0,0.0004,0.9996,0.0
Test_1156,0.0005,0.4526,0.0,0.5469
Test_1157,0.0,0.1124,0.0,0.8875
Test_1158,0.0013,0.8518,0.0183,0.1287
Test_1159,0.0,0.0,1.0,0.0
Test_1160,0.3368,0.6551,0.0005,0.0076
Test_1161,0.0,0.0,1.0,0.0
Test_1162,1e-04,0.3056,0.0,0.6943
Test_1163,0.0213,0.7263,0.0003,0.2521
Test_1164,0.0,1e-04,0.9999,0.0
Test_1165,0.0,0.0,1.0,0.0
Test_1166,0.0014,0.7111,0.0028,0.2848
Test_1167,0.0,0.0,1.0,0.0
Test_1168,0.0,0.0,1.0,0.0
Test_1169,0.0004,0.5733,0.0,0.4263
Test_1170,0.0168,0.692,0.0076,0.2836
Test_1171,0.0125,0.9372,0.0006,0.0496
Test_1172,0.712,0.2778,0.0,0.0101
Test_1173,1e-04,0.5394,0.0,0.4606
Test_1174,1e-04,0.2798,0.0002,0.7199
Test_1175,0.0,0.0,1.0,0.0
Test_1176,0.0,0.0616,0.0,0.9384
Test_1177,0.9973,0.0026,1e-04,1e-04
Test_1178,0.9379,0.0602,1e-04,0.0017
Test_1179,0.0,0.0,1.0,0.0
